MoleculeName,BondID,EdgeTarget
1-Naphthol,"(0, 1)",0
1-Naphthol,"(1, 2)",1
1-Naphthol,"(1, 10)",1
1-Naphthol,"(2, 3)",1
1-Naphthol,"(3, 4)",0
1-Naphthol,"(4, 5)",0
1-Naphthol,"(5, 6)",1
1-Naphthol,"(5, 10)",1
1-Naphthol,"(6, 7)",0
1-Naphthol,"(7, 8)",0
1-Naphthol,"(8, 9)",0
1-Naphthol,"(9, 10)",0
1-Naphthol,"(0, 11)",1
1-Naphthol,"(2, 12)",1
1-Naphthol,"(3, 13)",1
1-Naphthol,"(4, 14)",0
1-Naphthol,"(6, 15)",1
1-Naphthol,"(7, 16)",0
1-Naphthol,"(8, 17)",1
1-Naphthol,"(9, 18)",0
1-Naphthylamine,"(0, 1)",1
1-Naphthylamine,"(0, 5)",1
1-Naphthylamine,"(1, 2)",1
1-Naphthylamine,"(2, 3)",1
1-Naphthylamine,"(3, 4)",0
1-Naphthylamine,"(3, 9)",1
1-Naphthylamine,"(4, 5)",0
1-Naphthylamine,"(4, 6)",1
1-Naphthylamine,"(6, 7)",0
1-Naphthylamine,"(7, 8)",0
1-Naphthylamine,"(8, 9)",1
1-Naphthylamine,"(9, 10)",0
1-Naphthylamine,"(0, 11)",1
1-Naphthylamine,"(1, 12)",0
1-Naphthylamine,"(2, 13)",1
1-Naphthylamine,"(5, 14)",0
1-Naphthylamine,"(6, 15)",1
1-Naphthylamine,"(7, 16)",1
1-Naphthylamine,"(8, 17)",0
1-Naphthylamine,"(10, 18)",1
1-Naphthylamine,"(10, 19)",0
1-Phenylpropane,"(0, 1)",1
1-Phenylpropane,"(0, 5)",1
1-Phenylpropane,"(1, 2)",0
1-Phenylpropane,"(2, 3)",1
1-Phenylpropane,"(3, 4)",0
1-Phenylpropane,"(4, 5)",0
1-Phenylpropane,"(5, 6)",1
1-Phenylpropane,"(6, 7)",1
1-Phenylpropane,"(7, 8)",1
1-Phenylpropane,"(0, 9)",1
1-Phenylpropane,"(1, 10)",0
1-Phenylpropane,"(2, 11)",1
1-Phenylpropane,"(3, 12)",1
1-Phenylpropane,"(4, 13)",1
1-Phenylpropane,"(6, 14)",0
1-Phenylpropane,"(6, 15)",1
1-Phenylpropane,"(7, 16)",0
1-Phenylpropane,"(7, 17)",1
1-Phenylpropane,"(8, 18)",1
